date,symbol,day_num,entry_price,stop_loss,target,outcome,pnl_percent,risk_reward_ratio
2025-06-11,WIPRO,8,256.57000000000005,251.43860000000004,264.2671000000001,SQUARE_OFF,0.9471099505008183,1:1.5
2025-06-12,BAJAJ-AUTO,9,8756.1,8580.978000000001,9018.783,NO_ENTRY,0.0,1:1.5
2025-06-12,CIPLA,9,1538.0,1507.24,1584.1399999999999,NO_ENTRY,0.0,1:1.5
2025-06-12,HCLTECH,9,1726.1,1691.578,1777.8829999999998,NO_ENTRY,0.0,1:1.5
2025-06-12,HEROMOTOCO,9,4425.1,4336.598,4557.853000000001,NO_ENTRY,0.0,1:1.5
2025-06-12,INFY,9,1620.1999999999998,1587.7959999999998,1668.8059999999998,SQUARE_OFF,-0.9381557832366263,1:1.5
2025-06-12,IOC,9,144.78,141.8844,149.1234,NO_ENTRY,0.0,1:1.5
2025-06-12,ONGC,9,255.29999999999998,250.194,262.95899999999995,NO_ENTRY,0.0,1:1.5
2025-06-12,SBILIFE,9,1812.3999999999999,1776.1519999999998,1866.772,NO_ENTRY,0.0,1:1.5
2025-06-12,TECHM,9,1638.1,1605.338,1687.243,SQUARE_OFF,0.3357548379219828,1:1.5
2025-06-12,WIPRO,9,260.1,254.89800000000002,267.903,SQUARE_OFF,-0.3998462129950098,1:1.5
2025-06-13,APOLLOHOSP,10,7011.6,6871.368,7221.948,SQUARE_OFF,-0.16544012778824183,1:1.5
2025-06-13,DRREDDY,10,1359.1,1331.918,1399.873,SQUARE_OFF,0.2869546023103592,1:1.5
2025-06-17,ADANIENT,12,2539.0,2488.22,2615.17,STOP_LOSS,-2.000000000000008,1:1.5
2025-06-17,APOLLOHOSP,12,7134.6,6991.908,7348.638000000001,NO_ENTRY,0.0,1:1.5
2025-06-17,BAJAJFINSV,12,2034.0,1993.32,2095.02,NO_ENTRY,0.0,1:1.5
2025-06-17,BEL,12,405.90000000000003,397.78200000000004,418.077,SQUARE_OFF,-1.0470559251047193,1:1.5
2025-06-17,ONGC,12,257.19,252.0462,264.9057,NO_ENTRY,0.0,1:1.5
2025-06-17,SHRIRAMFIN,12,679.9,666.302,700.2969999999999,NO_ENTRY,0.0,1:1.5
2025-06-17,TCS,12,3510.1,3439.8979999999997,3615.4030000000002,SQUARE_OFF,0.05412951197971827,1:1.5
2025-06-17,TECHM,12,1695.1,1661.1979999999999,1745.953,SQUARE_OFF,1.5869270249542853,1:1.5
2025-06-17,UNITDSPR,12,1490.8999999999999,1461.0819999999999,1535.627,NO_ENTRY,0.0,1:1.5
2025-06-18,ASIANPAINT,13,2277.4,2231.852,2345.7220000000007,SQUARE_OFF,0.017563888644949982,1:1.5
2025-06-18,INFY,13,1644.8,1611.904,1694.1439999999998,NO_ENTRY,0.0,1:1.5
2025-06-18,TCS,13,3538.1,3467.3379999999997,3644.2430000000004,NO_ENTRY,0.0,1:1.5
2025-06-18,TECHM,13,1732.8999999999999,1698.2419999999997,1784.8870000000002,NO_ENTRY,0.0,1:1.5
2025-06-18,UPL,13,647.3000000000001,634.354,666.719,SQUARE_OFF,-1.5217055461146334,1:1.5
2025-06-19,INDUSINDBK,14,849.7,832.706,875.191,NO_ENTRY,0.0,1:1.5
2025-06-19,MARUTI,14,12816.1,12559.778,13200.583,SQUARE_OFF,-0.2660715818384716,1:1.5
2025-06-20,EICHERMOT,15,5542.1,5431.258,5708.363000000001,NO_ENTRY,0.0,1:1.5
2025-06-20,TATACONSUM,15,1093.5,1071.6299999999999,1126.3050000000003,SQUARE_OFF,-0.23776863283035293,1:1.5
2025-06-23,BEL,16,417.0,408.65999999999997,429.51000000000005,SQUARE_OFF,1.0551558752997547,1:1.5
2025-06-23,BHARTIARTL,16,1946.6,1907.668,2004.998,SQUARE_OFF,-0.5959108188636552,1:1.5
2025-06-23,EICHERMOT,16,5524.1,5413.618,5689.823,SQUARE_OFF,0.441700910555559,1:1.5
2025-06-23,HDFCBANK,16,1958.0,1918.84,2016.7400000000002,NO_ENTRY,0.0,1:1.5
2025-06-23,HDFCLIFE,16,776.8000000000001,761.264,800.1040000000002,SQUARE_OFF,-0.405509783728127,1:1.5
2025-06-23,JSWSTEEL,16,1005.3000000000001,985.1940000000001,1035.459,NO_ENTRY,0.0,1:1.5
2025-06-23,KOTAKBANK,16,2163.1,2119.8379999999997,2227.9930000000004,SQUARE_OFF,0.6795802320743504,1:1.5
2025-06-23,LT,16,3660.1,3586.8979999999997,3769.9030000000002,NO_ENTRY,0.0,1:1.5
2025-06-23,M&M,16,3184.5,3120.81,3280.035,NO_ENTRY,0.0,1:1.5
2025-06-23,NESTLEIND,16,2399.0,2351.02,2470.9700000000003,NO_ENTRY,0.0,1:1.5
2025-06-23,POWERGRID,16,292.1,286.25800000000004,300.863,SQUARE_OFF,-0.7360492981855645,1:1.5
